Date	species	dorm_t	seed_dorm_time	germ_index	shoot_dm	seedl_dm	estab_dm	senc_dm	dead_dm	litter_dm	green_dm	dry_dm	leaf_dm	stem_dm	avail_dm	root_dm	seed_dm	rlv[1]	rlv[2]	rlv[3]	rlv[4]	rlv[5]	rlv[6]
		oC	d	d	kg/ha	kg/ha	kg/ha	kg/ha	kg/ha	kg/ha	kg/ha	kg/ha	kg/ha	kg/ha	kg/ha	kg/ha	kg/ha	mm/mm^3	mm/mm^3	mm/mm^3	mm/mm^3	mm/mm^3	mm/mm^3
1990-08-01	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-02	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-03	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-04	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-05	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-06	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-07	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-08	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-09	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-10	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-11	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-12	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-13	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-14	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-15	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-16	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-17	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-18	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-19	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-20	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
1990-08-21	Perennial Ryegrass	7.6	-1	0	0.0	0.0	0.0	0.0	0.00	0.00	0.00	0	0.00	0.00	0.00	0.00	0.0	0.000	0.000	0.000	0.000	0.000	0.000
